month,peak,gain,% gain
2013-05-01,32816.0,-5810.0,-15.0
2013-06-01,31622.0,-1194.0,-3.6
2013-07-01,29840.0,-1782.0,-5.6
2013-08-01,31385.0,1545.0,5.2
2013-09-01,31775.0,390.0,1.2
2013-10-01,32227.0,452.0,1.4
2013-11-01,32541.0,314.0,1.0
2013-12-01,35222.0,2681.0,8.2
2014-01-01,35887.0,665.0,1.9
2014-02-01,30851.0,-5036.0,-14.0
2014-03-01,27789.0,-3062.0,-9.9
2014-04-01,26052.0,-1737.0,-6.3
2014-05-01,24587.0,-1465.0,-5.6
2014-06-01,23895.0,-692.0,-2.8
2014-07-01,21221.0,-2674.0,-11.2
2014-08-01,21419.0,198.0,0.9
2014-09-01,21135.0,-284.0,-1.3
2014-10-01,21678.0,543.0,2.6
2014-11-01,23493.0,1815.0,8.4
2014-12-01,24519.0,1026.0,4.4
2015-01-01,24617.0,98.0,0.4
2015-02-01,21737.0,-2880.0,-11.7
2015-03-01,17772.0,-3965.0,-18.2
2015-04-01,16183.0,-1589.0,-8.9
2015-05-01,16204.0,21.0,0.1
2015-06-01,14896.0,-1308.0,-8.1
2015-07-01,13870.0,-1026.0,-6.9
2015-08-01,13594.0,-276.0,-2.0
2015-09-01,13553.0,-41.0,-0.3
2015-10-01,13960.0,407.0,3.0
2015-11-01,14300.0,340.0,2.4
2015-12-01,14860.0,560.0,3.9
2016-01-01,16142.0,1282.0,8.6
2016-02-01,15627.0,-515.0,-3.2
2016-03-01,14846.0,-781.0,-5.0
2016-04-01,12774.0,-2072.0,-14.0
2016-05-01,11212.0,-1562.0,-12.2
2016-06-01,10865.0,-347.0,-3.1
2016-07-01,10131.0,-734.0,-6.8
2016-08-01,9828.0,-303.0,-3.0
2016-09-01,10083.0,255.0,2.6
2016-10-01,10503.0,420.0,4.2
2016-11-01,11211.0,708.0,6.7
2016-12-01,11500.0,289.0,2.6
2017-01-01,12471.0,971.0,8.4
2017-02-01,11557.0,-914.0,-7.3
2017-03-01,10702.0,-855.0,-7.4
2017-04-01,9493.0,-1209.0,-11.3
2017-05-01,8932.0,-561.0,-5.9
2017-06-01,8598.0,-334.0,-3.7
2017-07-01,8622.0,24.0,0.3
2017-08-01,7911.0,-711.0,-8.2
2017-09-01,8288.0,377.0,4.8
2017-10-01,8818.0,530.0,6.4
2017-11-01,9163.0,345.0,3.9
2017-12-01,9918.0,755.0,8.2
2018-01-01,10462.0,544.0,5.5
2018-02-01,9825.0,-637.0,-6.1
2018-03-01,9367.0,-458.0,-4.7
2018-04-01,8486.0,-881.0,-9.4
2018-05-01,7154.0,-1332.0,-15.7
2018-06-01,7181.0,27.0,0.4
2018-07-01,6714.0,-467.0,-6.5
2018-08-01,6845.0,131.0,2.0
2018-09-01,6804.0,-41.0,-0.6
2018-10-01,7154.0,350.0,5.1
2018-11-01,8381.0,1227.0,17.2
2018-12-01,8771.0,390.0,4.7
2019-01-01,8799.0,28.0,0.3
2019-02-01,8167.0,-632.0,-7.2
2019-03-01,7530.0,-637.0,-7.8
2019-04-01,6823.0,-707.0,-9.4
2019-05-01,6592.0,-231.0,-3.4
2019-06-01,6790.0,198.0,3.0
2019-07-01,6972.0,182.0,2.7
2019-08-01,6045.0,-927.0,-13.3
2019-09-01,6298.0,253.0,4.2
2019-10-01,6196.0,-102.0,-1.6
2019-11-01,7384.0,1188.0,19.2
2019-12-01,7940.0,556.0,7.5
2020-01-01,7906.0,-34.0,-0.4
2020-02-01,6996.0,-910.0,-11.5
2020-03-01,10948.0,3952.0,56.5
2020-04-01,11636.0,688.0,6.3
2020-05-01,9734.0,-1902.0,-16.3
2020-06-01,7356.0,-2378.0,-24.4
2020-07-01,6790.0,-566.0,-7.7
2020-08-01,6286.0,-504.0,-7.4
2020-09-01,5887.0,-399.0,-6.3
2020-10-01,6616.0,729.0,12.4
2020-11-01,7310.0,694.0,10.5
2020-12-01,8120.0,810.0,11.1
2021-01-01,8292.0,172.0,2.1
2021-02-01,7610.0,-682.0,-8.2
2021-03-01,8995.0,1385.0,18.2
2021-04-01,8737.0,-258.0,-2.9
2021-05-01,7047.0,-1690.0,-19.3
2021-06-01,6023.0,-1024.0,-14.5
2021-07-01,5971.0,-52.0,-0.9
2021-08-01,5337.0,-634.0,-10.6
2021-09-01,5649.0,312.0,5.8
2021-10-01,5723.0,74.0,1.3
2021-11-01,6172.0,449.0,7.8
2021-12-01,6704.0,532.0,8.6
2022-01-01,8118.0,1414.0,21.1
2022-02-01,8907.0,789.0,9.7
2022-03-01,8369.0,-538.0,-6.0
2022-04-01,8494.0,125.0,1.5
2022-05-01,7491.0,-1003.0,-11.8
2022-06-01,7349.0,-142.0,-1.9
2022-07-01,7513.0,164.0,2.2
2022-08-01,7027.0,-486.0,-6.5
2022-09-01,6961.0,-66.0,-0.9
2022-10-01,5396.0,-1565.0,-22.5
2022-11-01,6417.0,1021.0,18.9
2022-12-01,6048.0,-369.0,-5.8
2023-01-01,6240.0,192.0,3.2
2023-02-01,5531.0,-709.0,-11.4
2023-03-01,6231.0,700.0,12.7
2023-04-01,5498.0,-733.0,-11.8
2023-05-01,4948.0,-550.0,-10.0
2023-06-01,5039.0,91.0,1.8
2023-07-01,5325.0,286.0,5.7
2023-08-01,4495.0,-830.0,-15.6
2023-09-01,5471.0,976.0,21.7
2023-10-01,5495.0,24.0,0.4
2023-11-01,6061.0,566.0,10.3
2023-12-01,5973.0,-88.0,-1.5
2024-01-01,6035.0,62.0,1.0
2024-02-01,13071.0,7036.0,116.6
2024-03-01,13063.0,-8.0,-0.1
2024-04-01,14242.0,1179.0,9.0
2024-05-01,13557.0,-685.0,-4.8
2024-06-01,15078.0,1521.0,11.2
2024-07-01,17981.0,2903.0,19.3
2024-08-01,18986.0,1005.0,5.6
2024-09-01,15218.0,-3768.0,-19.8
2024-10-01,13115.0,-2103.0,-13.8
2024-11-01,12919.0,-196.0,-1.5
2024-12-01,16674.0,3755.0,29.1
2025-01-01,17737.0,1063.0,6.4
2025-02-01,17926.0,189.0,1.1
2025-03-01,20160.0,2234.0,12.5
2025-04-01,17173.0,-2987.0,-14.8
2025-05-01,13655.0,-3518.0,-20.5
2025-06-01,18204.0,4549.0,33.3
2025-07-01,56987.0,38783.0,213.0
2025-08-01,62898.0,5911.0,10.4
