month,viewCount,likeCount,commentCount,favoriteCount
2019-05-01,39791010,634672.0,17851.0,0
2019-06-01,20781995,565614.0,23875.0,0
2019-07-01,21247781,528929.0,19957.0,0
2019-08-01,43137256,1398732.0,39699.0,0
2019-09-01,52619174,458690.0,10589.0,0
2019-10-01,11704409,210622.0,11060.0,0
2019-11-01,48555412,480996.0,20989.0,0
2019-12-01,15067596,256999.0,9909.0,0
2020-01-01,20546454,698331.0,25951.0,0
2020-02-01,16531507,382673.0,17505.0,0
2020-03-01,52346362,980708.0,27474.0,0
2020-04-01,16302139,536751.0,22876.0,0
2020-05-01,18362604,367158.0,16341.0,0
2020-06-01,2274130,51109.0,7190.0,0
2020-07-01,9422260,507101.0,14047.0,0
2020-08-01,18786311,578661.0,35148.0,0
2020-09-01,21668669,430653.0,19086.0,0
2020-10-01,6752416,181241.0,9224.0,0
2020-11-01,3499404,139947.0,9102.0,0
2020-12-01,23128706,977054.0,55667.0,0
2021-01-01,11562830,229408.0,15447.0,0
2021-02-01,6976256,179642.0,11361.0,0
2021-03-01,3086472,98824.0,8784.0,0
2021-04-01,10430508,417630.0,30156.0,0
2021-05-01,7307255,207008.0,9436.0,0
2021-06-01,7542215,255961.0,15592.0,0
2021-07-01,3258535,114535.0,6431.0,0
2021-08-01,4094505,172861.0,7016.0,0
2021-09-01,8603503,431622.0,14201.0,0
2021-10-01,4760216,185208.0,18352.0,0
2021-11-01,3502377,134859.0,8690.0,0
2021-12-01,10980038,367830.0,14240.0,0
2022-01-01,9150017,309935.0,4490.0,0
2022-02-01,17895956,399641.0,16946.0,0
2022-03-01,8005852,176522.0,7815.0,0
2022-04-01,8500100,180865.0,9828.0,0
2022-05-01,22970472,729312.0,29716.0,0
2022-06-01,11775763,315494.0,14643.0,0
2022-07-01,10032697,314830.0,10297.0,0
2022-08-01,21219787,759304.0,21070.0,0
2022-09-01,10117274,205204.0,12660.0,0
2022-10-01,22318119,789400.0,10948.0,0
2022-11-01,39049892,1498931.0,19116.0,0
2022-12-01,5776688,200926.0,8966.0,0
2023-01-01,63343813,1844902.0,16344.0,0
2023-02-01,63405916,2420057.0,13921.0,0
2023-03-01,118689665,4481139.0,103116.0,0
2023-04-01,128491828,4546732.0,61548.0,0
2023-05-01,94564627,4465075.0,62122.0,0
2023-06-01,46617534,1708750.0,29939.0,0
2023-07-01,62585348,2779357.0,34878.0,0
2023-08-01,46867957,1806884.0,45032.0,0
2023-09-01,86273428,3307421.0,67688.0,0
2023-10-01,73249793,2768560.0,44600.0,0
2023-11-01,50365113,1759134.0,34830.0,0
2023-12-01,36552514,1335738.0,27880.0,0
2024-01-01,58688688,2461726.0,22108.0,0
2024-02-01,85435032,3722426.0,56010.0,0
2024-03-01,72571954,3031818.0,31533.0,0
2024-04-01,81300471,3022190.0,37579.0,0
2024-05-01,168644932,6973932.0,63958.0,0
2024-06-01,99808834,4113237.0,42169.0,0
2024-07-01,68499861,3032979.0,36570.0,0
2024-08-01,82760390,2757785.0,31342.0,0
2024-09-01,116934221,3963476.0,32882.0,0
2024-10-01,108948505,3488309.0,23158.0,0
2024-11-01,135479873,4772002.0,78044.0,0
2024-12-01,111823144,4936534.0,48156.0,0
2025-01-01,107546194,4309761.0,35213.0,0
2025-02-01,98131565,3172351.0,30939.0,0
2025-03-01,119838350,1699037.0,50417.0,0
2025-04-01,182055498,4107190.0,29593.0,0
2025-05-01,171480378,3927790.0,46085.0,0
2025-06-01,107472429,2346074.0,45564.0,0
2025-07-01,159199830,3285774.0,26922.0,0
2025-08-01,108662434,2352643.0,18508.0,0
2025-09-01,32657495,865947.0,10305.0,0
